
[notice] A new release of pip is available: 24.3.1 -> 26.1.2
[notice] To update, run: pip install --upgrade pip

================================================================================
PENGUIN CAPITALIST - HISTORICAL BACKTEST
================================================================================

================================================================================
BACKTEST CONFIGURATION
================================================================================
Start Time (UTC):  2024-01-01 00:00:00+00:00
End Time (UTC):    2026-07-01 00:00:00+00:00
Binning:           1m

PORTFOLIO CONFIGURATION
Initial Capital:   $100,000.00
Transaction Cost:  $0.00
Symbol List:       LIST_5
Symbols:           323

TRAINING CONFIGURATION
Relative To:       SPY
Training Steps:    100
Training Sample:   10 stocks x 10 month(s)
Training Cost:     $2.00
Training Seed:     42
================================================================================

Step 1: Loading historical data from Alpaca...
Fetching data for 323 symbols from 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00...
Prechecking recent data from 2026-06-17 00:00:00+00:00 to 2026-07-01 00:00:00+00:00...

Checking recent data:   0%|          | 0/323 [00:00<?, ?it/s]
Checking recent data: 100%|██████████| 323/323 [00:27<00:00, 11.93it/s]
  Recent-data precheck kept 307 symbol(s), skipped 16.
  Precheck stale reasons: low recent volume: 4, no data: 12

Fetching/organizing data:   0%|          | 0/307 [00:00<?, ?it/s]
Fetching/organizing data:   0%|          | 0/307 [00:12<?, ?it/s]
Fetching/organizing data:   6%|▌         | 18/307 [01:01<16:23,  3.40s/it]
Fetching/organizing data:  23%|██▎       | 71/307 [02:01<06:10,  1.57s/it]
Fetching/organizing data:  40%|███▉      | 122/307 [03:03<04:16,  1.38s/it]
Fetching/organizing data:  55%|█████▍    | 168/307 [04:03<03:07,  1.35s/it]
Fetching/organizing data:  68%|██████▊   | 210/307 [05:06<02:16,  1.41s/it]
Fetching/organizing data:  81%|████████▏ | 250/307 [06:07<01:21,  1.44s/it]
Fetching/organizing data:  95%|█████████▍| 291/307 [07:10<00:23,  1.47s/it]
Fetching/organizing data: 100%|██████████| 307/307 [07:33<00:00,  1.48s/it]

⚠️  DATA SPARSENESS WARNING:
   Requested: 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00
   Actual:    2024-01-02 09:00:00+00:00 to 2026-06-30 23:59:00+00:00
   (Using only the 598523 available timestamps)


Step 2: Detecting stale data...
  Valid symbols: 286
  Stale symbols (32): QQQ, IWM, ADBE, MPWR, APP, ESTC, SPLK, NFLX, SNAP, SQ, HOOD, ADYEY, MELI, BAC, PGR, AON, MMC, BK, ABBV, ISRG, CI, BLUE, SGEN, FDX, BKNG, GPS, W, HSY, HES, CTRA, BALL, RDFN

  Total bars across all symbols: 598523
  Tradeable bars from configured start: 598523

Step 3: Initializing 11 strategies...

Initializing strategies:   0%|          | 0/11 [00:00<?, ?it/s]
Initializing strategies: 100%|██████████| 11/11 [00:00<00:00, 43078.75it/s]

TrainablePenguin1:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin1:   0%|          | 0/100 [00:22<?, ?it/s, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:22<36:35, 22.18s/it, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:42<36:35, 22.18s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [00:42<34:46, 21.29s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [01:28<34:46, 21.29s/it, profit=5094.02, buys=488]   
TrainablePenguin1:   3%|▎         | 3/100 [01:28<52:07, 32.25s/it, profit=5094.02, buys=488]
TrainablePenguin1:   3%|▎         | 3/100 [01:46<52:07, 32.25s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [01:46<43:04, 26.92s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [02:11<43:04, 26.92s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:11<41:30, 26.21s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:34<41:30, 26.21s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:34<38:56, 24.86s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:57<38:56, 24.86s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [02:57<37:53, 24.45s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [03:15<37:53, 24.45s/it, profit=-16116.41, buys=350] 
TrainablePenguin1:   8%|▊         | 8/100 [03:15<34:09, 22.28s/it, profit=-16116.41, buys=350]
TrainablePenguin1:   8%|▊         | 8/100 [03:41<34:09, 22.28s/it, profit=-9570.56, buys=324] 
TrainablePenguin1:   9%|▉         | 9/100 [03:41<35:52, 23.65s/it, profit=-9570.56, buys=324]
TrainablePenguin1:   9%|▉         | 9/100 [04:04<35:52, 23.65s/it, profit=3893.70, buys=761] 
TrainablePenguin1:  10%|█         | 10/100 [04:04<34:51, 23.24s/it, profit=3893.70, buys=761]
TrainablePenguin1:  10%|█         | 10/100 [04:25<34:51, 23.24s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:25<33:19, 22.47s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:43<33:19, 22.47s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [04:43<31:22, 21.39s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [05:01<31:22, 21.39s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:01<29:21, 20.25s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:26<29:21, 20.25s/it, profit=-8693.42, buys=1497] 
TrainablePenguin1:  14%|█▍        | 14/100 [05:26<30:59, 21.62s/it, profit=-8693.42, buys=1497]
TrainablePenguin1:  14%|█▍        | 14/100 [05:53<30:59, 21.62s/it, profit=-3257.30, buys=559] 
TrainablePenguin1:  15%|█▌        | 15/100 [05:53<32:51, 23.19s/it, profit=-3257.30, buys=559]
TrainablePenguin1:  15%|█▌        | 15/100 [06:09<32:51, 23.19s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:09<29:39, 21.18s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:32<29:39, 21.18s/it, profit=-7396.95, buys=267]  
TrainablePenguin1:  17%|█▋        | 17/100 [06:32<30:07, 21.77s/it, profit=-7396.95, buys=267]
TrainablePenguin1:  17%|█▋        | 17/100 [06:58<30:07, 21.77s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [06:58<31:10, 22.81s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [07:19<31:10, 22.81s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:19<30:07, 22.31s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:43<30:07, 22.31s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [07:43<30:40, 23.01s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [08:07<30:40, 23.01s/it, profit=-1026.70, buys=715]  
TrainablePenguin1:  21%|██        | 21/100 [08:07<30:42, 23.32s/it, profit=-1026.70, buys=715]
TrainablePenguin1:  21%|██        | 21/100 [08:34<30:42, 23.32s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:34<31:24, 24.16s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:58<31:24, 24.16s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [08:58<31:04, 24.21s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [09:19<31:04, 24.21s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:19<29:39, 23.41s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:38<29:39, 23.41s/it, profit=-3896.11, buys=652] 
TrainablePenguin1:  25%|██▌       | 25/100 [09:38<27:30, 22.01s/it, profit=-3896.11, buys=652]
TrainablePenguin1:  25%|██▌       | 25/100 [09:59<27:30, 22.01s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [09:59<26:39, 21.62s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [10:26<26:39, 21.62s/it, profit=-6452.94, buys=347] 
TrainablePenguin1:  65%|██████▌   | 65/100 [25:11<12:59, 22.27s/it, profit=3372.10, buys=565]  
TrainablePenguin1:  66%|██████▌   | 66/100 [25:11<13:05, 23.11s/it, profit=3372.10, buys=565]
TrainablePenguin1:  66%|██████▌   | 66/100 [25:37<13:05, 23.11s/it, profit=-9444.68, buys=1006]
TrainablePenguin1:  67%|██████▋   | 67/100 [25:37<13:07, 23.88s/it, profit=-9444.68, buys=1006]
TrainablePenguin1:  67%|██████▋   | 67/100 [25:59<13:07, 23.88s/it, profit=-28508.76, buys=2982]
TrainablePenguin1:  68%|██████▊   | 68/100 [25:59<12:31, 23.48s/it, profit=-28508.76, buys=2982]
TrainablePenguin1:  68%|██████▊   | 68/100 [26:22<12:31, 23.48s/it, profit=-19585.86, buys=1575]
TrainablePenguin1:  69%|██████▉   | 69/100 [26:22<11:58, 23.18s/it, profit=-19585.86, buys=1575]
TrainablePenguin1:  69%|██████▉   | 69/100 [26:49<11:58, 23.18s/it, profit=-7874.28, buys=527]  
TrainablePenguin1:  70%|███████   | 70/100 [26:49<12:07, 24.24s/it, profit=-7874.28, buys=527]
TrainablePenguin1:  70%|███████   | 70/100 [27:16<12:07, 24.24s/it, profit=-749.32, buys=594] 
TrainablePenguin1:  71%|███████   | 71/100 [27:16<12:09, 25.15s/it, profit=-749.32, buys=594]
TrainablePenguin1:  71%|███████   | 71/100 [27:38<12:09, 25.15s/it, profit=1470.45, buys=560]
TrainablePenguin1:  72%|███████▏  | 72/100 [27:38<11:15, 24.14s/it, profit=1470.45, buys=560]
TrainablePenguin1:  72%|███████▏  | 72/100 [28:07<11:15, 24.14s/it, profit=1465.86, buys=345]
TrainablePenguin1:  73%|███████▎  | 73/100 [28:07<11:35, 25.75s/it, profit=1465.86, buys=345]
TrainablePenguin1:  73%|███████▎  | 73/100 [28:26<11:35, 25.75s/it, profit=-13027.23, buys=1169]
TrainablePenguin1:  74%|███████▍  | 74/100 [28:26<10:15, 23.69s/it, profit=-13027.23, buys=1169]
TrainablePenguin1:  74%|███████▍  | 74/100 [28:46<10:15, 23.69s/it, profit=-15353.44, buys=760] 
TrainablePenguin1:  75%|███████▌  | 75/100 [28:46<09:26, 22.67s/it, profit=-15353.44, buys=760]
TrainablePenguin1:  75%|███████▌  | 75/100 [29:08<09:26, 22.67s/it, profit=-15592.44, buys=308]
TrainablePenguin1:  76%|███████▌  | 76/100 [29:08<08:59, 22.47s/it, profit=-15592.44, buys=308]
TrainablePenguin1:  76%|███████▌  | 76/100 [29:28<08:59, 22.47s/it, profit=-13759.61, buys=520]
TrainablePenguin1:  77%|███████▋  | 77/100 [29:28<08:17, 21.61s/it, profit=-13759.61, buys=520]
TrainablePenguin1:  77%|███████▋  | 77/100 [29:49<08:17, 21.61s/it, profit=-24992.01, buys=1078]
TrainablePenguin1:  78%|███████▊  | 78/100 [29:49<07:50, 21.37s/it, profit=-24992.01, buys=1078]
TrainablePenguin1:  78%|███████▊  | 78/100 [30:13<07:50, 21.37s/it, profit=-14492.91, buys=307] 
TrainablePenguin1:  79%|███████▉  | 79/100 [30:13<07:49, 22.36s/it, profit=-14492.91, buys=307]
TrainablePenguin1:  79%|███████▉  | 79/100 [30:34<07:49, 22.36s/it, profit=-20438.83, buys=2079]
TrainablePenguin1:  80%|████████  | 80/100 [30:34<07:13, 21.70s/it, profit=-20438.83, buys=2079]
TrainablePenguin1:  80%|████████  | 80/100 [30:54<07:13, 21.70s/it, profit=-14052.35, buys=621] 
TrainablePenguin1:  81%|████████  | 81/100 [30:54<06:45, 21.35s/it, profit=-14052.35, buys=621]
TrainablePenguin1:  81%|████████  | 81/100 [31:19<06:45, 21.35s/it, profit=-14340.82, buys=574]
TrainablePenguin1:  82%|████████▏ | 82/100 [31:19<06:41, 22.31s/it, profit=-14340.82, buys=574]
TrainablePenguin1:  82%|████████▏ | 82/100 [31:41<06:41, 22.31s/it, profit=-19261.05, buys=511]
TrainablePenguin1:  83%|████████▎ | 83/100 [31:41<06:17, 22.21s/it, profit=-19261.05, buys=511]
TrainablePenguin1:  83%|████████▎ | 83/100 [32:00<06:17, 22.21s/it, profit=-15010.43, buys=1176]
TrainablePenguin1:  84%|████████▍ | 84/100 [32:00<05:43, 21.48s/it, profit=-15010.43, buys=1176]
TrainablePenguin1:  84%|████████▍ | 84/100 [32:30<05:43, 21.48s/it, profit=-58785.12, buys=10178]
TrainablePenguin1:  85%|████████▌ | 85/100 [32:30<05:58, 23.92s/it, profit=-58785.12, buys=10178]
TrainablePenguin1:  85%|████████▌ | 85/100 [32:50<05:58, 23.92s/it, profit=-12177.84, buys=713]  
TrainablePenguin1:  86%|████████▌ | 86/100 [32:50<05:18, 22.74s/it, profit=-12177.84, buys=713]
TrainablePenguin1:  86%|████████▌ | 86/100 [33:10<05:18, 22.74s/it, profit=-6764.11, buys=452] 
TrainablePenguin1:  87%|████████▋ | 87/100 [33:10<04:44, 21.91s/it, profit=-6764.11, buys=452]
TrainablePenguin1:  87%|████████▋ | 87/100 [33:32<04:44, 21.91s/it, profit=-16761.05, buys=876]
TrainablePenguin1:  88%|████████▊ | 88/100 [33:32<04:24, 22.08s/it, profit=-16761.05, buys=876]
TrainablePenguin1:  88%|████████▊ | 88/100 [33:55<04:24, 22.08s/it, profit=-4023.58, buys=1411]
TrainablePenguin1:  89%|████████▉ | 89/100 [33:55<04:03, 22.18s/it, profit=-4023.58, buys=1411]
TrainablePenguin1:  89%|████████▉ | 89/100 [34:20<04:03, 22.18s/it, profit=-51583.83, buys=9117]
TrainablePenguin1:  90%|█████████ | 90/100 [34:20<03:49, 22.94s/it, profit=-51583.83, buys=9117]
TrainablePenguin1:  90%|█████████ | 90/100 [34:44<03:49, 22.94s/it, profit=-24251.94, buys=1928]
TrainablePenguin1:  91%|█████████ | 91/100 [34:44<03:29, 23.31s/it, profit=-24251.94, buys=1928]
TrainablePenguin1:  91%|█████████ | 91/100 [35:06<03:29, 23.31s/it, profit=-21485.27, buys=397] 
TrainablePenguin1:  92%|█████████▏| 92/100 [35:06<03:03, 22.88s/it, profit=-21485.27, buys=397]
TrainablePenguin1:  92%|█████████▏| 92/100 [35:29<03:03, 22.88s/it, profit=-24652.89, buys=952]
TrainablePenguin1:  93%|█████████▎| 93/100 [35:29<02:41, 23.01s/it, profit=-24652.89, buys=952]
TrainablePenguin1:  93%|█████████▎| 93/100 [35:52<02:41, 23.01s/it, profit=-5625.62, buys=587] 
TrainablePenguin1:  94%|█████████▍| 94/100 [35:52<02:17, 22.99s/it, profit=-5625.62, buys=587]
TrainablePenguin1:  94%|█████████▍| 94/100 [36:12<02:17, 22.99s/it, profit=961.89, buys=666]  
TrainablePenguin1:  95%|█████████▌| 95/100 [36:12<01:49, 21.99s/it, profit=961.89, buys=666]
TrainablePenguin1:  95%|█████████▌| 95/100 [36:35<01:49, 21.99s/it, profit=-7809.11, buys=339]
TrainablePenguin1:  96%|█████████▌| 96/100 [36:35<01:29, 22.34s/it, profit=-7809.11, buys=339]
TrainablePenguin1:  96%|█████████▌| 96/100 [36:56<01:29, 22.34s/it, profit=-2739.11, buys=362]
TrainablePenguin1:  97%|█████████▋| 97/100 [36:56<01:06, 22.08s/it, profit=-2739.11, buys=362]
TrainablePenguin1:  97%|█████████▋| 97/100 [37:21<01:06, 22.08s/it, profit=-37985.84, buys=4899]
TrainablePenguin1:  98%|█████████▊| 98/100 [37:21<00:45, 22.92s/it, profit=-37985.84, buys=4899]
TrainablePenguin1:  98%|█████████▊| 98/100 [37:44<00:45, 22.92s/it, profit=-22183.80, buys=975] 
TrainablePenguin1:  99%|█████████▉| 99/100 [37:44<00:22, 22.87s/it, profit=-22183.80, buys=975]
TrainablePenguin1:  99%|█████████▉| 99/100 [38:05<00:22, 22.87s/it, profit=-38603.54, buys=9046]
TrainablePenguin1: 100%|██████████| 100/100 [38:05<00:00, 22.45s/it, profit=-38603.54, buys=9046]
                                                                                                 

TrainablePenguin2:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin2:   0%|          | 0/100 [00:27<?, ?it/s, profit=-20578.38, buys=484]
TrainablePenguin2:   1%|          | 1/100 [00:27<45:20, 27.48s/it, profit=-20578.38, buys=484]
TrainablePenguin2:   1%|          | 1/100 [00:50<45:20, 27.48s/it, profit=4691.14, buys=92]   
TrainablePenguin2:   2%|▏         | 2/100 [00:50<40:27, 24.77s/it, profit=4691.14, buys=92]
TrainablePenguin2:   2%|▏         | 2/100 [01:16<40:27, 24.77s/it, profit=-20904.63, buys=67]
TrainablePenguin2:   3%|▎         | 3/100 [01:16<41:04, 25.40s/it, profit=-20904.63, buys=67]
TrainablePenguin2:   3%|▎         | 3/100 [01:36<41:04, 25.40s/it, profit=-12422.69, buys=60]
TrainablePenguin2:   4%|▍         | 4/100 [01:36<37:19, 23.33s/it, profit=-12422.69, buys=60]
TrainablePenguin2:   4%|▍         | 4/100 [01:59<37:19, 23.33s/it, profit=-5455.63, buys=43] 
TrainablePenguin2:   5%|▌         | 5/100 [01:59<36:52, 23.29s/it, profit=-5455.63, buys=43]
TrainablePenguin2:   5%|▌         | 5/100 [02:24<36:52, 23.29s/it, profit=-3274.59, buys=63]
TrainablePenguin2:   6%|▌         | 6/100 [02:24<37:13, 23.76s/it, profit=-3274.59, buys=63]
TrainablePenguin2:   6%|▌         | 6/100 [02:48<37:13, 23.76s/it, profit=-5282.06, buys=125]
TrainablePenguin2:   7%|▋         | 7/100 [02:48<37:05, 23.93s/it, profit=-5282.06, buys=125]
TrainablePenguin2:   7%|▋         | 7/100 [03:11<37:05, 23.93s/it, profit=-9404.81, buys=242]
TrainablePenguin2:   8%|▊         | 8/100 [03:11<36:06, 23.55s/it, profit=-9404.81, buys=242]
TrainablePenguin2:   8%|▊         | 8/100 [03:36<36:06, 23.55s/it, profit=-7644.01, buys=200]
TrainablePenguin2:   9%|▉         | 9/100 [03:36<36:21, 23.98s/it, profit=-7644.01, buys=200]
TrainablePenguin2:   9%|▉         | 9/100 [04:07<36:21, 23.98s/it, profit=-13829.01, buys=137]
TrainablePenguin2:  10%|█         | 10/100 [04:07<39:00, 26.00s/it, profit=-13829.01, buys=137]
TrainablePenguin2:  10%|█         | 10/100 [04:27<39:00, 26.00s/it, profit=3778.62, buys=48]   
TrainablePenguin2:  11%|█         | 11/100 [04:27<36:08, 24.36s/it, profit=3778.62, buys=48]
TrainablePenguin2:  11%|█         | 11/100 [04:48<36:08, 24.36s/it, profit=-10596.08, buys=47]
TrainablePenguin2:  12%|█▏        | 12/100 [04:48<34:22, 23.43s/it, profit=-10596.08, buys=47]
TrainablePenguin2:  12%|█▏        | 12/100 [05:10<34:22, 23.43s/it, profit=-11363.15, buys=63]
TrainablePenguin2:  13%|█▎        | 13/100 [05:10<32:59, 22.75s/it, profit=-11363.15, buys=63]
TrainablePenguin2:  13%|█▎        | 13/100 [05:35<32:59, 22.75s/it, profit=-7559.48, buys=55] 
TrainablePenguin2:  14%|█▍        | 14/100 [05:35<33:35, 23.44s/it, profit=-7559.48, buys=55]
TrainablePenguin2:  14%|█▍        | 14/100 [05:56<33:35, 23.44s/it, profit=-17152.93, buys=81]
TrainablePenguin2:  15%|█▌        | 15/100 [05:56<32:16, 22.79s/it, profit=-17152.93, buys=81]
TrainablePenguin2:  15%|█▌        | 15/100 [06:17<32:16, 22.79s/it, profit=8846.63, buys=143] 
TrainablePenguin2:  16%|█▌        | 16/100 [06:17<31:21, 22.40s/it, profit=8846.63, buys=143]
TrainablePenguin2:  16%|█▌        | 16/100 [06:37<31:21, 22.40s/it, profit=-15270.78, buys=54]
TrainablePenguin2:  17%|█▋        | 17/100 [06:37<29:59, 21.68s/it, profit=-15270.78, buys=54]
TrainablePenguin2:  17%|█▋        | 17/100 [07:00<29:59, 21.68s/it, profit=-24659.13, buys=371]
TrainablePenguin2:  18%|█▊        | 18/100 [07:00<30:06, 22.03s/it, profit=-24659.13, buys=371]
TrainablePenguin2:  18%|█▊        | 18/100 [07:22<30:06, 22.03s/it, profit=-6748.95, buys=74]  
TrainablePenguin2:  19%|█▉        | 19/100 [07:22<29:33, 21.90s/it, profit=-6748.95, buys=74]
TrainablePenguin2:  19%|█▉        | 19/100 [07:45<29:33, 21.90s/it, profit=4662.52, buys=317]
TrainablePenguin2:  20%|██        | 20/100 [07:45<29:38, 22.23s/it, profit=4662.52, buys=317]
TrainablePenguin2:  20%|██        | 20/100 [08:08<29:38, 22.23s/it, profit=5767.29, buys=118]
TrainablePenguin2:  21%|██        | 21/100 [08:08<29:45, 22.60s/it, profit=5767.29, buys=118]
TrainablePenguin2:  21%|██        | 21/100 [08:35<29:45, 22.60s/it, profit=-1789.39, buys=105]
TrainablePenguin2:  22%|██▏       | 22/100 [08:35<30:49, 23.71s/it, profit=-1789.39, buys=105]
TrainablePenguin2:  22%|██▏       | 22/100 [08:52<30:49, 23.71s/it, profit=-6289.95, buys=91] 
TrainablePenguin2:  23%|██▎       | 23/100 [08:52<28:07, 21.91s/it, profit=-6289.95, buys=91]
TrainablePenguin2:  23%|██▎       | 23/100 [09:12<28:07, 21.91s/it, profit=-16377.45, buys=52]
TrainablePenguin2:  24%|██▍       | 24/100 [09:12<27:02, 21.35s/it, profit=-16377.45, buys=52]
TrainablePenguin2:  24%|██▍       | 24/100 [09:36<27:02, 21.35s/it, profit=3223.08, buys=223] 
TrainablePenguin2:  25%|██▌       | 25/100 [09:36<27:30, 22.01s/it, profit=3223.08, buys=223]
TrainablePenguin2:  25%|██▌       | 25/100 [10:01<27:30, 22.01s/it, profit=-3731.49, buys=253]
TrainablePenguin2:  26%|██▌       | 26/100 [10:01<28:12, 22.88s/it, profit=-3731.49, buys=253]
TrainablePenguin2:  26%|██▌       | 26/100 [10:29<28:12, 22.88s/it, profit=-9242.91, buys=58] 
TrainablePenguin2:  27%|██▋       | 27/100 [10:29<29:46, 24.47s/it, profit=-9242.91, buys=58]
TrainablePenguin2:  27%|██▋       | 27/100 [10:53<29:46, 24.47s/it, profit=-10037.85, buys=75]
TrainablePenguin2:  28%|██▊       | 28/100 [10:53<29:00, 24.18s/it, profit=-10037.85, buys=75]
TrainablePenguin2:  28%|██▊       | 28/100 [11:16<29:00, 24.18s/it, profit=-5502.91, buys=49] 
TrainablePenguin2:  29%|██▉       | 29/100 [11:16<28:10, 23.81s/it, profit=-5502.91, buys=49]
TrainablePenguin2:  29%|██▉       | 29/100 [11:38<28:10, 23.81s/it, profit=-3757.24, buys=47]
TrainablePenguin2:  30%|███       | 30/100 [11:38<27:23, 23.48s/it, profit=-3757.24, buys=47]
TrainablePenguin2:  30%|███       | 30/100 [12:00<27:23, 23.48s/it, profit=-1953.74, buys=76]
TrainablePenguin2:  31%|███       | 31/100 [12:00<26:23, 22.96s/it, profit=-1953.74, buys=76]
TrainablePenguin2:  31%|███       | 31/100 [12:29<26:23, 22.96s/it, profit=-15078.79, buys=190]
TrainablePenguin2:  32%|███▏      | 32/100 [12:29<28:08, 24.84s/it, profit=-15078.79, buys=190]
TrainablePenguin2:  32%|███▏      | 32/100 [12:49<28:08, 24.84s/it, profit=-1069.78, buys=232] 
TrainablePenguin2:  33%|███▎      | 33/100 [12:49<26:12, 23.47s/it, profit=-1069.78, buys=232]
TrainablePenguin2:  33%|███▎      | 33/100 [13:23<26:12, 23.47s/it, profit=2906.04, buys=88]  
TrainablePenguin2:  34%|███▍      | 34/100 [13:23<29:04, 26.43s/it, profit=2906.04, buys=88]
TrainablePenguin2:  34%|███▍      | 34/100 [13:44<29:04, 26.43s/it, profit=-3431.19, buys=219]
TrainablePenguin2:  35%|███▌      | 35/100 [13:44<27:06, 25.02s/it, profit=-3431.19, buys=219]
TrainablePenguin2:  35%|███▌      | 35/100 [14:09<27:06, 25.02s/it, profit=-12165.39, buys=510]
TrainablePenguin2:  36%|███▌      | 36/100 [14:09<26:31, 24.86s/it, profit=-12165.39, buys=510]
TrainablePenguin2:  36%|███▌      | 36/100 [14:31<26:31, 24.86s/it, profit=-22279.10, buys=494]
TrainablePenguin2:  37%|███▋      | 37/100 [14:31<25:06, 23.91s/it, profit=-22279.10, buys=494]
TrainablePenguin2:  37%|███▋      | 37/100 [14:55<25:06, 23.91s/it, profit=-16119.16, buys=37] 
TrainablePenguin2:  38%|███▊      | 38/100 [14:55<24:45, 23.96s/it, profit=-16119.16, buys=37]
TrainablePenguin2:  38%|███▊      | 38/100 [15:18<24:45, 23.96s/it, profit=-456.95, buys=176] 
TrainablePenguin2:  39%|███▉      | 39/100 [15:18<24:11, 23.80s/it, profit=-456.95, buys=176]
TrainablePenguin2:  39%|███▉      | 39/100 [15:46<24:11, 23.80s/it, profit=-14004.80, buys=71]
TrainablePenguin2:  40%|████      | 40/100 [15:46<25:06, 25.11s/it, profit=-14004.80, buys=71]
TrainablePenguin2:  40%|████      | 40/100 [16:08<25:06, 25.11s/it, profit=-7426.47, buys=72] 
TrainablePenguin2:  41%|████      | 41/100 [16:08<23:43, 24.12s/it, profit=-7426.47, buys=72]
TrainablePenguin2:  41%|████      | 41/100 [16:31<23:43, 24.12s/it, profit=-13989.49, buys=80]
TrainablePenguin2:  42%|████▏     | 42/100 [16:31<22:54, 23.70s/it, profit=-13989.49, buys=80]
TrainablePenguin2:  42%|████▏     | 42/100 [16:53<22:54, 23.70s/it, profit=673.31, buys=383]  
TrainablePenguin2:  43%|████▎     | 43/100 [16:53<22:04, 23.24s/it, profit=673.31, buys=383]
TrainablePenguin2:  43%|████▎     | 43/100 [17:12<22:04, 23.24s/it, profit=-20943.75, buys=225]
TrainablePenguin2:  44%|████▍     | 44/100 [17:12<20:30, 21.97s/it, profit=-20943.75, buys=225]
TrainablePenguin2:  44%|████▍     | 44/100 [17:38<20:30, 21.97s/it, profit=-6557.83, buys=54]  
TrainablePenguin2:  45%|████▌     | 45/100 [17:38<21:19, 23.26s/it, profit=-6557.83, buys=54]
TrainablePenguin2:  45%|████▌     | 45/100 [18:07<21:19, 23.26s/it, profit=-14805.17, buys=80]
TrainablePenguin2:  46%|████▌     | 46/100 [18:07<22:18, 24.79s/it, profit=-14805.17, buys=80]
TrainablePenguin2:  46%|████▌     | 46/100 [18:28<22:18, 24.79s/it, profit=-9991.95, buys=91] 
TrainablePenguin2:  47%|████▋     | 47/100 [18:28<21:03, 23.84s/it, profit=-9991.95, buys=91]
TrainablePenguin2:  47%|████▋     | 47/100 [18:51<21:03, 23.84s/it, profit=-10078.08, buys=42]
TrainablePenguin2:  48%|████▊     | 48/100 [18:51<20:28, 23.63s/it, profit=-10078.08, buys=42]
TrainablePenguin2:  48%|████▊     | 48/100 [19:12<20:28, 23.63s/it, profit=-12415.82, buys=607]
TrainablePenguin2:  49%|████▉     | 49/100 [19:12<19:21, 22.77s/it, profit=-12415.82, buys=607]
TrainablePenguin2:  49%|████▉     | 49/100 [19:38<19:21, 22.77s/it, profit=-15295.80, buys=238]
TrainablePenguin2:  50%|█████     | 50/100 [19:38<19:50, 23.82s/it, profit=-15295.80, buys=238]
