Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 219 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 40 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 8 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 966 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #194665 (RKLB) @ 2025-11-17 23:41:00: -16.91% ($52.22 → $43.39)
•   Trade #199244 (RKLB) @ 2025-12-05 21:20:00: +15.96% ($42.31 → $49.06)
•   Trade #203336 (RKLB) @ 2025-12-22 10:52:00: +22.98% ($60.11 → $73.93)
•   Trade #236064 (RKLB) @ 2026-04-22 10:58:00: +22.05% ($72.81 → $88.87)
•   Trade #242608 (RKLB) @ 2026-05-15 22:53:00: +55.86% ($79.30 → $123.61)
•   Trade #245361 (RKLB) @ 2026-05-28 08:14:00: +15.39% ($127.72 → $147.37)
•   Trade #248852 (RKLB) @ 2026-06-09 15:02:00: -22.72% ($141.78 → $109.56)
•   Trade #61413 (NU) @ 2024-08-05 16:42:00: +15.87% ($9.41 → $10.90)
•   Trade #63643 (NU) @ 2024-08-13 11:00:00: +15.52% ($10.93 → $12.63)
•   Trade #4127 (RIOT) @ 2024-01-17 09:39:00: -31.26% ($16.10 → $11.07)
•   Trade #12023 (RIOT) @ 2024-02-13 10:38:00: +49.54% ($10.71 → $16.02)
•   Trade #15674 (RIOT) @ 2024-02-27 10:16:00: +22.99% ($14.72 → $18.11)
•   Trade #18719 (RIOT) @ 2024-03-07 21:35:00: -21.48% ($15.10 → $11.86)
•   Trade #31737 (RIOT) @ 2024-04-24 09:36:00: +28.82% ($9.08 → $11.70)
•   Trade #55279 (RIOT) @ 2024-07-17 10:35:00: +21.01% ($10.35 → $12.53)
•   Trade #61133 (RIOT) @ 2024-08-05 09:03:00: -16.60% ($9.17 → $7.65)
•   Trade #90099 (RIOT) @ 2024-11-08 16:01:00: +27.25% ($9.67 → $12.31)
•   Trade #106337 (RIOT) @ 2025-01-07 09:16:00: +22.87% ($10.44 → $12.83)
•   Trade #136475 (RIOT) @ 2025-04-24 08:16:00: +15.34% ($6.38 → $7.36)
•   Trade #193155 (RIOT) @ 2025-11-12 00:49:00: -18.12% ($19.78 → $16.20)
•   Trade #232953 (RIOT) @ 2026-04-10 09:18:00: +38.71% ($11.97 → $16.61)
•   Trade #240389 (RIOT) @ 2026-05-07 22:13:00: +24.10% ($18.85 → $23.39)
•   Trade #175833 (CHWY) @ 2025-09-11 18:23:00: -17.25% ($43.40 → $35.92)
•   Trade #11741 (MARA) @ 2024-02-12 17:00:00: +55.72% ($16.98 → $26.44)
•   Trade #16449 (MARA) @ 2024-02-29 10:29:00: +18.45% ($24.35 → $28.84)
•   Trade #18877 (MARA) @ 2024-03-08 11:49:00: -17.56% ($26.40 → $21.77)
•   Trade #24310 (MARA) @ 2024-03-28 09:44:00: +17.51% ($19.23 → $22.60)
•   Trade #27231 (MARA) @ 2024-04-09 11:49:00: -21.26% ($22.60 → $17.80)
•   Trade #30152 (MARA) @ 2024-04-18 10:01:00: -16.28% ($17.62 → $14.75)
•   Trade #31316 (MARA) @ 2024-04-22 23:50:00: +20.71% ($14.75 → $17.81)
